,datetime,datetimeEpoch,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover
239,2021-07-22,1626892200,33.0,27.0,29.4,38.5,29.8,33.3,23.2,70.1,1.93,100.0,4.17
240,2021-07-23,1626978600,35.0,27.0,30.3,41.9,29.6,34.9,23.5,67.4,0.483,100.0,4.17
241,2021-07-24,1627065000,36.0,27.8,31.7,43.9,30.8,37.6,23.9,64.4,0.0,0.0,0.0
242,2021-07-25,1627151400,36.0,27.6,32.2,44.4,31.0,38.8,24.6,65.8,0.0,0.0,0.0
243,2021-07-26,1627237800,36.0,25.4,31.2,44.3,25.4,36.9,24.3,68.0,0.607,100.0,4.17
244,2021-07-27,1627324200,36.0,26.3,31.1,43.5,26.3,37.0,24.6,69.8,12.622,100.0,8.33
245,2021-07-28,1627410600,36.0,28.0,31.6,40.9,30.7,36.9,23.6,63.4,0.0,0.0,0.0
246,2021-07-29,1627497000,36.0,29.0,31.8,43.1,31.4,36.3,22.7,59.3,2.0,100.0,4.17
247,2021-07-30,1627583400,35.0,29.3,32.1,42.2,32.6,36.6,22.6,57.7,1.0,100.0,4.17
248,2021-07-31,1627669800,36.0,26.0,31.6,40.8,26.0,35.5,22.8,61.4,11.0,100.0,4.17
249,2021-08-01,1627756200,35.0,26.0,30.3,41.9,26.0,35.1,23.9,70.0,9.105,100.0,4.17
250,2021-08-02,1627842600,36.0,28.9,31.5,42.6,31.4,36.7,23.4,63.4,0.241,100.0,4.17
251,2021-08-03,1627929000,36.0,28.9,31.9,42.5,32.7,37.9,24.3,65.8,0.0,0.0,0.0
252,2021-08-04,1628015400,36.0,28.4,32.1,43.1,32.0,37.5,23.7,62.7,0.6,100.0,4.17
253,2021-08-05,1628101800,36.0,27.0,32.2,43.5,30.1,37.5,23.5,61.1,1.0,100.0,4.17
254,2021-08-06,1628188200,37.0,27.0,31.2,45.0,30.1,37.3,24.6,69.6,1.689,100.0,4.17
255,2021-08-07,1628274600,36.4,27.8,31.5,47.0,31.9,38.4,25.0,69.3,0.0,0.0,0.0
256,2021-08-08,1628361000,36.0,28.8,31.8,44.7,34.1,39.4,25.4,69.8,0.0,0.0,0.0
257,2021-08-09,1628447400,37.0,28.9,32.0,49.5,33.6,40.4,26.0,71.4,0.0,0.0,0.0
258,2021-08-10,1628533800,35.0,23.2,30.2,43.4,23.2,35.4,24.6,73.7,35.171,100.0,8.33
259,2021-08-11,1628620200,37.0,27.9,31.6,47.1,32.7,39.0,25.4,70.9,8.546,100.0,8.33
260,2021-08-12,1628706600,34.0,28.0,30.9,42.0,31.9,36.7,24.3,68.6,0.0,0.0,0.0
261,2021-08-13,1628793000,35.0,28.0,30.9,44.6,30.7,36.0,23.7,66.5,0.0,0.0,0.0
262,2021-08-14,1628879400,34.0,28.0,31.0,41.9,31.3,36.3,23.8,66.5,0.0,0.0,0.0
263,2021-08-15,1628965800,32.2,27.8,30.0,39.6,31.3,33.9,22.8,65.9,0.0,0.0,0.0
264,2021-08-16,1629052200,33.0,27.6,30.0,38.1,32.7,35.0,24.1,71.6,0.728,100.0,12.5
265,2021-08-17,1629138600,33.0,24.0,28.9,39.5,24.0,33.7,25.0,80.4,15.331,100.0,4.17
266,2021-08-18,1629225000,35.0,26.6,30.3,42.4,26.6,36.0,24.7,73.1,0.0,0.0,0.0
267,2021-08-19,1629311400,33.0,27.8,30.3,40.6,31.1,35.5,24.1,69.9,0.0,0.0,0.0
268,2021-08-20,1629397800,33.0,25.3,29.2,41.5,25.3,34.0,24.9,78.4,13.035,100.0,8.33
269,2021-08-21,1629484200,32.0,27.9,29.4,38.3,31.9,35.0,24.9,77.4,55.388,100.0,4.17
270,2021-08-22,1629570600,34.0,26.2,29.9,40.6,26.2,35.1,24.5,73.7,0.0,0.0,0.0
271,2021-08-23,1629657000,33.0,25.7,28.6,40.8,25.7,32.8,24.2,77.9,0.0,0.0,0.0
272,2021-08-24,1629743400,35.0,26.7,30.3,42.9,29.8,36.2,24.9,74.0,0.0,0.0,0.0
273,2021-08-25,1629829800,36.0,26.0,30.9,42.2,26.0,36.4,24.3,69.6,0.938,100.0,4.17
274,2021-08-26,1629916200,35.0,26.8,29.7,43.7,29.6,35.2,24.8,75.8,0.724,100.0,4.17
275,2021-08-27,1630002600,35.0,24.8,28.4,43.3,24.8,32.1,24.5,81.0,6.973,100.0,8.33
276,2021-08-28,1630089000,33.4,24.6,28.5,41.1,24.6,31.9,24.5,80.4,43.725,100.0,16.67
277,2021-08-29,1630175400,32.0,25.1,27.8,37.9,25.1,31.0,24.7,84.3,30.402,100.0,12.5
278,2021-08-30,1630261800,33.0,25.6,29.4,39.0,25.6,33.6,23.9,73.3,4.035,100.0,8.33
279,2021-08-31,1630348200,35.0,26.0,29.7,43.3,26.0,34.4,24.3,74.0,0.303,100.0,4.17
280,2021-09-01,1630434600,34.0,27.7,29.6,43.5,31.8,35.8,25.4,78.7,0.0,0.0,0.0
281,2021-09-02,1630521000,30.0,27.0,28.6,36.6,30.1,33.6,25.0,81.1,0.048,100.0,4.17
282,2021-09-03,1630607400,32.0,25.8,28.9,39.2,25.8,33.6,24.6,78.1,0.621,100.0,4.17
283,2021-09-04,1630693800,32.0,25.8,28.3,37.9,25.8,32.0,24.3,79.7,3.38,100.0,12.5
284,2021-09-05,1630780200,34.0,25.0,28.1,40.6,25.0,30.5,24.0,79.4,5.79,100.0,4.17
285,2021-09-06,1630866600,33.0,25.0,28.1,38.3,25.0,30.7,23.6,77.6,26.692,100.0,4.17
286,2021-09-07,1630953000,35.0,25.7,30.4,41.0,25.7,35.1,23.8,69.4,0.0,0.0,0.0
287,2021-09-08,1631039400,35.0,27.7,30.7,41.9,30.8,36.3,24.3,69.9,0.0,0.0,0.0
288,2021-09-09,1631125800,36.0,27.4,31.2,44.2,30.7,37.1,24.3,68.0,0.0,0.0,0.0
289,2021-09-10,1631212200,35.0,27.7,31.2,42.7,31.9,37.1,24.5,68.6,4.152,100.0,8.33
290,2021-09-11,1631298600,36.0,28.0,31.6,44.7,33.6,38.9,25.3,70.7,0.0,0.0,0.0
291,2021-09-12,1631385000,34.0,29.0,31.2,41.6,32.7,37.3,24.4,67.8,0.0,0.0,0.0
292,2021-09-13,1631471400,35.0,28.0,31.3,44.0,30.7,37.2,24.3,67.4,0.0,0.0,0.0
293,2021-09-14,1631557800,37.0,28.0,31.9,45.8,31.3,38.5,24.7,67.1,0.0,0.0,0.0
294,2021-09-15,1631644200,36.0,28.8,31.7,45.7,34.5,38.9,25.2,69.8,0.0,0.0,0.0
295,2021-09-16,1631730600,36.0,27.0,30.8,46.2,30.1,37.7,25.3,72.9,0.0,0.0,0.0
296,2021-09-17,1631817000,36.0,27.1,30.7,45.1,29.5,37.8,25.5,74.7,2.171,100.0,4.17
297,2021-09-18,1631903400,35.0,26.7,30.2,44.2,29.6,36.3,24.7,73.0,0.228,100.0,4.17
298,2021-09-19,1631989800,36.0,26.7,30.5,46.1,29.2,37.0,24.8,72.2,0.0,0.0,0.0
299,2021-09-20,1632076200,36.0,25.9,30.3,45.2,25.9,35.2,24.2,70.9,0.0,0.0,0.0
300,2021-09-21,1632162600,36.0,26.0,29.8,44.0,26.0,35.5,24.9,75.9,0.241,100.0,4.17
301,2021-09-22,1632249000,34.0,24.4,28.8,40.6,24.4,33.1,24.7,79.7,71.821,100.0,16.67
302,2021-09-23,1632335400,33.0,27.0,29.7,39.6,29.6,35.6,25.1,76.7,0.0,0.0,0.0
303,2021-09-24,1632421800,34.0,27.0,29.8,43.3,31.2,36.3,25.6,78.7,0.0,0.0,0.0
304,2021-09-25,1632508200,35.0,27.0,30.4,43.3,31.2,36.5,25.0,74.1,0.0,0.0,0.0
305,2021-09-26,1632594600,32.0,25.7,28.8,40.6,25.7,33.3,25.1,81.2,11.076,100.0,8.33
306,2021-09-27,1632681000,33.1,27.0,30.1,40.0,30.1,35.3,24.2,71.7,0.0,0.0,0.0
307,2021-09-28,1632767400,34.6,27.0,30.5,42.0,29.6,35.2,23.5,67.3,0.0,0.0,0.0
308,2021-09-29,1632853800,34.0,27.0,29.8,42.0,29.2,34.3,23.6,70.4,0.0,0.0,0.0
309,2021-09-30,1632940200,33.0,26.9,29.0,42.9,30.1,35.0,25.5,81.7,5.242,100.0,12.5
310,2021-10-01,1633026600,34.0,27.5,30.1,43.5,32.4,37.2,26.0,79.2,3.794,100.0,4.17
311,2021-10-02,1633113000,34.0,27.0,30.2,43.0,31.2,36.8,25.5,77.2,1.0,100.0,8.33
312,2021-10-03,1633199400,33.0,27.0,29.6,43.7,30.6,36.0,25.5,79.3,3.062,100.0,8.33
313,2021-10-04,1633285800,34.0,27.0,30.0,43.5,31.1,36.6,25.7,78.8,0.0,0.0,0.0
314,2021-10-05,1633372200,29.0,25.0,26.6,35.6,25.0,28.6,25.3,92.8,44.689,100.0,25.0
315,2021-10-06,1633458600,33.0,25.7,28.7,42.1,25.7,33.3,25.4,83.3,8.346,100.0,4.17
316,2021-10-07,1633545000,34.0,26.2,29.7,43.8,26.2,36.3,26.0,81.1,29.657,100.0,8.33
317,2021-10-08,1633631400,33.0,27.3,29.5,39.3,30.1,35.2,25.0,77.2,0.0,0.0,0.0
318,2021-10-09,1633717800,35.0,26.7,30.2,41.9,26.7,35.2,24.3,71.9,7.587,100.0,4.17
319,2021-10-10,1633804200,34.0,26.4,29.1,42.0,26.4,34.1,24.9,79.0,21.483,100.0,4.17
320,2021-10-11,1633890600,33.4,26.5,29.2,44.0,26.5,34.5,25.2,79.7,0.531,100.0,4.17
321,2021-10-12,1633977000,35.0,26.6,29.3,41.1,26.6,33.5,24.0,74.1,0.121,100.0,4.17
322,2021-10-13,1634063400,35.0,25.7,28.6,42.1,25.7,31.7,24.0,77.4,3.607,100.0,8.33
323,2021-10-14,1634149800,35.0,25.8,29.8,43.5,25.8,35.4,25.4,78.3,0.0,0.0,0.0
324,2021-10-15,1634236200,35.0,27.0,29.5,43.3,30.1,35.0,24.8,76.7,0.228,100.0,4.17
325,2021-10-16,1634322600,32.2,27.4,29.4,41.1,31.7,35.8,25.7,81.0,0.0,0.0,0.0
326,2021-10-17,1634409000,34.0,26.1,29.9,43.5,26.1,35.8,24.9,75.5,0.379,100.0,4.17
327,2021-10-18,1634495400,34.0,27.7,30.2,42.1,32.1,36.4,25.0,74.7,0.0,0.0,0.0
328,2021-10-19,1634581800,36.0,27.0,30.4,44.7,29.6,37.6,25.7,76.8,2.895,100.0,4.17
329,2021-10-20,1634668200,34.0,27.8,30.2,42.2,31.9,37.2,25.8,78.0,0.0,0.0,0.0
330,2021-10-21,1634754600,34.0,26.8,29.8,42.0,30.1,35.9,25.4,78.0,0.0,0.0,0.0
331,2021-10-22,1634841000,33.0,26.4,29.9,40.6,26.4,35.6,25.0,75.8,2.276,100.0,4.17
332,2021-10-23,1634927400,34.0,27.0,30.0,42.0,31.2,36.3,25.4,77.5,0.0,0.0,0.0
333,2021-10-24,1635013800,33.0,26.0,28.4,39.3,26.0,32.9,25.0,82.8,10.759,100.0,4.17
334,2021-10-25,1635100200,33.0,25.2,28.7,39.3,25.2,32.5,24.4,78.6,9.105,100.0,4.17
335,2021-10-26,1635186600,32.0,26.0,28.7,38.1,26.0,32.6,24.2,77.3,2.654,100.0,4.17
336,2021-10-27,1635273000,33.0,26.0,29.0,38.8,26.0,33.1,24.0,75.1,0.0,0.0,0.0
337,2021-10-28,1635359400,29.0,26.5,27.5,33.7,26.5,30.9,23.7,79.7,1.614,100.0,4.17
338,2021-10-29,1635445800,30.0,25.0,26.7,37.4,25.0,28.7,24.7,89.3,17.759,100.0,12.5
339,2021-10-30,1635532200,31.0,24.8,27.5,37.7,24.8,31.0,25.0,86.8,39.004,100.0,20.83
340,2021-10-31,1635618600,32.0,25.7,28.0,40.6,25.7,32.0,25.4,86.6,18.483,100.0,16.67
341,2021-11-01,1635705000,30.0,25.7,26.9,37.4,25.7,28.9,25.1,90.0,35.443,100.0,20.83
342,2021-11-02,1635791400,29.0,25.0,26.7,34.5,25.0,28.7,25.1,91.3,32.93,100.0,20.83
343,2021-11-03,1635877800,30.0,24.8,26.9,35.1,24.8,29.2,25.0,89.9,24.418,100.0,12.5
344,2021-11-04,1635964200,28.0,24.9,25.9,32.7,24.9,26.7,24.5,91.9,25.808,100.0,16.67
345,2021-11-05,1636050600,31.0,24.6,27.3,37.7,24.6,30.3,24.7,86.0,33.0,100.0,4.17
346,2021-11-06,1636137000,28.2,24.9,25.9,34.4,24.9,26.8,24.7,93.4,32.934,100.0,16.67
347,2021-11-07,1636223400,26.0,24.5,25.3,26.0,24.5,25.3,24.6,95.7,253.604,100.0,29.17
348,2021-11-08,1636309800,27.0,23.6,25.4,30.6,23.6,25.6,24.2,93.1,41.518,100.0,29.17
349,2021-11-09,1636396200,27.0,24.4,25.5,30.1,24.4,25.6,23.7,89.7,37.073,100.0,16.67
350,2021-11-10,1636482600,26.0,22.6,23.7,26.0,22.6,23.7,22.4,92.2,72.347,100.0,29.17
351,2021-11-11,1636569000,27.0,22.3,24.0,30.6,22.3,24.2,23.0,94.2,218.15,100.0,25.0
352,2021-11-12,1636655400,31.0,23.5,26.6,37.7,23.5,29.1,23.9,85.7,0.0,0.0,0.0
353,2021-11-13,1636741800,30.0,24.9,27.6,36.2,24.9,30.9,24.6,83.9,1.517,100.0,4.17
354,2021-11-14,1636828200,31.0,25.4,28.1,38.1,25.4,32.1,25.3,85.7,0.0,0.0,0.0
355,2021-11-15,1636914600,28.0,25.8,26.9,33.4,25.8,29.3,25.2,90.5,0.294,100.0,12.5
356,2021-11-16,1637001000,31.0,25.0,28.0,37.7,25.0,31.4,24.9,84.3,0.0,0.0,0.0
357,2021-11-17,1637087400,31.0,25.0,27.1,39.1,25.0,29.9,25.4,90.7,15.673,100.0,16.67
358,2021-11-18,1637173800,28.0,25.0,26.6,33.6,25.0,29.1,25.5,93.7,55.965,100.0,25.0
359,2021-11-19,1637260200,28.0,25.7,26.6,33.6,25.7,28.5,24.8,90.1,11.174,100.0,12.5
360,2021-11-20,1637346600,29.0,25.4,27.0,35.6,25.4,29.6,25.0,89.0,12.344,100.0,12.5
361,2021-11-21,1637433000,31.0,24.4,27.7,38.2,24.4,31.2,24.8,85.1,0.379,100.0,4.17
362,2021-11-22,1637519400,31.0,25.0,27.5,37.7,25.0,31.0,25.3,88.2,27.554,100.0,12.5
363,2021-11-23,1637605800,32.0,25.6,28.5,39.2,25.6,32.6,25.1,83.0,3.035,100.0,4.17
364,2021-11-24,1637692200,32.0,25.4,28.4,37.9,25.4,32.4,25.0,82.6,0.0,0.0,0.0
365,2021-11-25,1637778600,31.0,24.4,27.9,38.2,24.4,32.5,25.3,85.9,50.206,100.0,20.83
366,2021-11-26,1637865000,28.0,25.4,26.3,33.6,25.4,27.8,25.7,96.6,83.28,100.0,29.17
367,2021-11-27,1637951400,29.0,23.8,25.9,35.6,23.8,27.2,24.7,93.2,110.002,100.0,25.0
368,2021-11-28,1638037800,29.0,23.0,25.6,35.6,23.0,26.6,24.5,94.0,33.615,100.0,20.83
369,2021-11-29,1638124200,28.0,24.6,26.0,34.5,24.6,27.2,25.0,94.7,14.93,100.0,16.67
370,2021-11-30,1638210600,31.0,25.6,28.0,40.6,25.6,32.6,26.0,89.3,0.828,100.0,8.33
371,2021-12-01,1638297000,31.0,25.7,27.9,37.7,25.7,31.3,24.8,84.1,0.0,0.0,0.0
372,2021-12-02,1638383400,31.0,25.0,27.7,33.7,25.0,29.5,22.9,76.6,0.0,0.0,0.0
373,2021-12-03,1638469800,31.2,24.0,27.4,36.4,24.0,29.6,23.8,82.0,0.0,0.0,0.0
374,2021-12-04,1638556200,32.0,23.7,27.6,42.4,23.7,29.8,22.9,77.4,0.0,0.0,0.0
375,2021-12-05,1638642600,33.0,24.4,28.2,40.6,24.4,32.1,24.8,83.3,0.0,0.0,0.0
376,2021-12-06,1638729000,32.0,26.1,28.2,39.1,26.1,33.2,25.8,87.3,1.517,100.0,4.17
377,2021-12-07,1638815400,32.0,25.0,27.9,36.8,25.0,30.9,24.7,84.0,0.0,0.0,0.0
378,2021-12-08,1638901800,32.0,25.3,28.2,37.9,25.3,32.4,25.3,85.2,0.0,0.0,0.0
379,2021-12-09,1638988200,31.7,25.8,28.4,37.6,25.8,32.2,24.6,80.6,1.517,100.0,4.17
380,2021-12-10,1639074600,31.0,25.2,27.9,37.3,25.2,30.9,24.3,81.9,0.0,0.0,0.0
381,2021-12-11,1639161000,30.7,25.6,28.1,36.3,25.6,31.5,24.6,82.1,3.724,100.0,8.33
382,2021-12-12,1639247400,31.4,25.2,27.7,38.4,25.2,30.6,24.8,85.0,17.852,100.0,16.67
383,2021-12-13,1639333800,31.1,25.7,28.1,38.2,25.7,31.9,24.7,82.1,2.348,100.0,8.33
384,2021-12-14,1639420200,29.9,25.6,27.7,35.3,25.6,30.1,23.3,77.5,0.0,0.0,0.0
385,2021-12-15,1639506600,29.8,26.2,27.8,33.0,26.2,29.4,21.8,70.7,0.0,0.0,0.0
386,2021-12-16,1639593000,30.6,24.2,27.1,32.6,24.2,28.1,21.3,72.0,0.0,0.0,0.0
387,2021-12-17,1639679400,29.9,23.6,26.6,32.4,23.6,27.7,21.3,73.6,0.0,0.0,0.0
388,2021-12-18,1639765800,30.0,22.9,26.5,32.4,22.9,27.3,21.0,73.0,0.0,0.0,0.0
389,2021-12-19,1639852200,30.5,22.0,26.1,31.4,22.0,26.6,19.6,68.6,0.0,0.0,0.0
390,2021-12-20,1639938600,31.1,22.0,26.4,34.7,22.0,27.6,21.7,77.1,0.0,0.0,0.0
391,2021-12-21,1640025000,31.8,22.9,27.1,35.6,22.9,28.4,22.1,75.5,0.0,0.0,0.0
392,2021-12-22,1640111400,30.3,22.3,26.0,31.6,22.3,26.6,20.4,72.9,0.0,0.0,0.0
393,2021-12-23,1640197800,29.7,20.7,25.2,31.0,20.7,25.4,19.1,71.0,0.0,0.0,0.0
394,2021-12-24,1640284200,30.9,21.4,25.9,32.9,21.4,26.6,20.4,72.9,0.0,0.0,0.0
395,2021-12-25,1640370600,29.2,21.7,25.8,31.6,21.7,26.6,20.8,75.4,0.0,0.0,0.0
396,2021-12-26,1640457000,29.5,22.1,26.0,31.2,22.1,26.6,21.2,76.1,0.0,0.0,0.0
397,2021-12-27,1640543400,30.2,22.6,26.6,32.8,22.6,27.5,21.7,75.6,0.0,0.0,0.0
398,2021-12-28,1640629800,30.0,24.2,26.6,34.1,24.2,28.2,23.5,83.3,0.731,100.0,4.17
399,2021-12-29,1640716200,31.1,23.7,27.0,35.6,23.7,28.5,22.6,77.8,0.0,0.0,0.0
400,2021-12-30,1640802600,29.6,23.8,25.8,34.0,23.8,26.8,23.7,88.4,181.902,100.0,16.67
401,2021-12-31,1640889000,29.0,25.2,26.6,34.6,25.2,28.2,24.6,88.7,46.591,100.0,12.5
402,2022-01-01,1640975400,29.2,25.5,27.1,36.7,25.5,29.5,25.1,88.8,39.968,100.0,8.33
403,2022-01-02,1641061800,30.1,24.6,27.2,34.3,24.6,29.3,23.6,81.5,0.0,0.0,0.0
404,2022-01-03,1641148200,29.3,24.2,26.7,33.7,24.2,27.8,22.3,77.8,0.0,0.0,0.0
405,2022-01-04,1641234600,29.2,23.5,26.1,30.5,23.5,26.7,20.8,74.0,0.0,0.0,0.0
406,2022-01-05,1641321000,28.3,22.7,25.9,31.3,22.7,26.9,22.0,79.5,0.0,0.0,0.0
407,2022-01-06,1641407400,29.1,22.8,26.2,32.6,22.8,27.5,22.5,81.2,0.0,0.0,0.0
408,2022-01-07,1641493800,30.3,23.8,26.8,36.8,23.8,29.5,23.9,84.7,0.0,0.0,0.0
409,2022-01-08,1641580200,32.0,23.5,27.9,39.8,23.5,31.6,24.8,84.2,0.0,0.0,0.0
410,2022-01-09,1641666600,31.0,24.8,27.6,40.6,24.8,30.9,25.1,86.9,0.0,0.0,0.0
411,2022-01-10,1641753000,31.7,23.5,27.8,41.8,23.5,31.7,25.0,85.6,0.0,0.0,0.0
412,2022-01-11,1641839400,31.6,24.6,27.8,38.6,24.6,30.6,24.5,83.4,0.0,0.0,0.0
413,2022-01-12,1641925800,30.0,24.4,27.4,37.1,24.4,30.3,23.9,81.7,0.0,0.0,0.0
414,2022-01-13,1642012200,30.2,25.1,27.9,36.2,25.1,31.3,24.6,82.9,0.0,0.0,0.0
415,2022-01-14,1642098600,30.2,25.3,27.7,37.2,25.3,31.3,24.8,84.4,2.276,100.0,4.17
416,2022-01-15,1642185000,30.1,24.8,27.5,37.1,24.8,30.6,24.6,84.6,0.0,0.0,0.0
417,2022-01-16,1642271400,30.3,25.5,27.7,36.7,25.5,30.6,24.1,81.0,0.0,0.0,0.0
418,2022-01-17,1642357800,26.6,23.6,25.2,26.6,23.6,25.2,22.9,87.2,33.244,100.0,20.83
419,2022-01-18,1642444200,30.2,22.6,26.2,35.4,22.6,27.6,22.5,80.7,0.0,0.0,0.0
420,2022-01-19,1642530600,30.7,22.9,26.4,35.1,22.9,27.5,21.5,75.8,0.0,0.0,0.0
421,2022-01-20,1642617000,30.7,21.9,26.3,34.2,21.9,27.5,21.4,75.6,0.0,0.0,0.0
422,2022-01-21,1642703400,31.0,22.4,26.6,37.5,22.4,28.2,22.5,78.8,0.0,0.0,0.0
423,2022-01-22,1642789800,31.3,24.0,26.9,38.2,24.0,29.5,24.2,85.7,0.0,0.0,0.0
424,2022-01-23,1642876200,31.4,24.8,27.5,38.3,24.8,30.6,24.7,85.4,0.0,0.0,0.0
425,2022-01-24,1642962600,28.8,24.7,26.4,33.0,24.7,27.7,23.8,85.8,4.343,100.0,4.17
426,2022-01-25,1643049000,29.7,24.3,26.7,35.7,24.3,28.9,23.7,84.2,0.0,0.0,0.0
427,2022-01-26,1643135400,29.2,24.0,26.8,32.6,24.0,28.7,23.4,82.1,0.097,100.0,4.17
428,2022-01-27,1643221800,30.1,23.7,26.9,33.7,23.7,28.8,22.7,78.2,0.0,0.0,0.0
429,2022-01-28,1643308200,29.5,25.3,27.1,33.5,25.3,28.7,22.5,76.1,0.1,100.0,4.17
430,2022-01-29,1643394600,29.6,25.1,26.8,32.9,25.1,28.1,22.9,79.3,0.0,0.0,0.0
431,2022-01-30,1643481000,29.6,24.1,26.8,34.6,24.1,28.3,23.0,79.8,0.0,0.0,0.0
432,2022-01-31,1643567400,30.9,23.9,26.9,37.6,23.9,29.0,22.9,79.1,0.0,0.0,0.0
433,2022-02-01,1643653800,30.4,23.1,26.5,34.3,23.1,28.0,22.2,77.9,0.0,0.0,0.0
434,2022-02-02,1643740200,29.6,23.0,26.3,35.4,23.0,27.4,21.4,75.4,0.0,0.0,0.0
435,2022-02-03,1643826600,30.3,22.0,26.1,33.7,22.0,27.1,21.3,75.4,0.0,0.0,0.0
436,2022-02-04,1643913000,31.3,23.4,27.1,38.2,23.4,29.2,22.9,78.5,0.0,0.0,0.0
437,2022-02-05,1643999400,30.3,24.1,27.1,35.6,24.1,29.8,24.0,83.4,0.0,0.0,0.0
438,2022-02-06,1644085800,30.1,24.6,27.2,33.9,24.6,29.2,23.0,78.2,0.0,0.0,0.0
439,2022-02-07,1644172200,30.8,24.9,27.3,34.4,24.9,28.5,22.2,74.6,0.0,0.0,0.0
440,2022-02-08,1644258600,30.8,23.1,26.8,33.5,23.1,27.7,20.8,70.9,0.0,0.0,0.0
441,2022-02-09,1644345000,30.0,24.0,26.9,33.3,24.0,27.9,21.2,71.3,0.0,0.0,0.0
442,2022-02-10,1644431400,30.1,22.4,26.8,33.5,22.4,28.0,21.2,72.2,0.0,0.0,0.0
443,2022-02-11,1644517800,29.9,23.9,26.9,33.8,23.9,28.7,22.2,76.3,0.0,0.0,0.0
444,2022-02-12,1644604200,30.5,24.2,27.1,35.8,24.2,28.8,22.2,74.9,0.0,0.0,0.0
445,2022-02-13,1644690600,29.8,23.5,26.5,33.6,23.5,27.9,22.0,76.5,0.0,0.0,0.0
446,2022-02-14,1644777000,29.5,24.9,26.8,33.1,24.9,28.1,22.1,75.9,0.0,0.0,0.0
447,2022-02-15,1644863400,30.3,24.1,26.5,32.9,24.1,27.1,20.7,70.9,0.0,0.0,0.0
448,2022-02-16,1644949800,30.0,24.0,26.2,33.2,24.0,26.9,21.0,73.4,0.0,0.0,0.0
449,2022-02-17,1645036200,30.5,23.6,26.7,33.7,23.6,27.8,21.3,73.2,0.0,0.0,0.0
450,2022-02-18,1645122600,31.1,24.6,27.1,35.6,24.6,28.8,21.9,73.2,0.0,0.0,0.0
451,2022-02-19,1645209000,30.7,24.3,27.3,34.3,24.3,29.0,22.4,75.3,0.0,0.0,0.0
452,2022-02-20,1645295400,31.4,23.6,27.3,36.9,23.6,29.2,22.6,76.5,0.0,0.0,0.0
453,2022-02-21,1645381800,33.0,24.2,27.9,41.9,24.2,31.1,24.0,80.1,0.0,0.0,0.0
454,2022-02-22,1645468200,31.9,25.1,27.7,37.2,25.1,30.9,24.5,83.2,0.0,0.0,0.0
455,2022-02-23,1645554600,31.5,25.7,27.9,37.3,25.7,30.7,23.2,76.2,0.0,0.0,0.0
456,2022-02-24,1645641000,31.1,24.6,27.3,34.9,24.6,29.0,22.4,74.9,0.0,0.0,0.0
457,2022-02-25,1645727400,31.0,24.1,27.0,34.2,24.1,28.2,21.5,72.4,0.0,0.0,0.0
458,2022-02-26,1645813800,31.4,24.7,27.5,37.1,24.7,29.8,22.3,73.8,0.0,0.0,0.0
459,2022-02-27,1645900200,32.0,24.3,28.1,36.6,24.3,30.2,22.3,71.8,0.0,0.0,0.0
460,2022-02-28,1645986600,31.2,24.6,27.3,35.8,24.6,29.6,22.8,76.7,0.0,0.0,0.0
461,2022-03-01,1646073000,34.1,24.3,28.1,37.7,24.3,29.4,20.9,69.4,0.0,0.0,0.0
462,2022-03-02,1646159400,32.9,23.6,27.7,38.0,23.6,29.7,22.4,74.0,0.0,0.0,0.0
463,2022-03-03,1646245800,32.3,24.5,27.9,38.7,24.5,30.6,23.6,78.4,0.0,0.0,0.0
464,2022-03-04,1646332200,32.4,24.9,28.3,38.6,24.9,31.0,22.9,73.9,0.0,0.0,0.0
465,2022-03-05,1646418600,32.0,25.5,28.4,36.7,25.5,30.8,22.5,71.2,0.0,0.0,0.0
466,2022-03-06,1646505000,31.0,25.5,28.3,35.5,25.5,30.2,20.8,64.6,0.2,100.0,4.17
467,2022-03-07,1646591400,31.8,27.3,28.7,37.6,28.5,32.4,22.9,71.4,0.0,0.0,0.0
468,2022-03-08,1646677800,32.6,24.1,27.7,37.6,24.1,30.1,23.4,78.4,0.0,0.0,0.0
469,2022-03-09,1646764200,32.6,24.7,28.1,36.0,24.7,30.1,22.6,73.7,0.0,0.0,0.0
470,2022-03-10,1646850600,33.0,24.6,27.9,37.0,24.6,30.2,22.7,74.6,0.0,0.0,0.0
471,2022-03-11,1646937000,33.2,25.0,28.3,37.8,25.0,30.7,22.9,74.3,0.0,0.0,0.0
472,2022-03-12,1647023400,33.3,24.7,28.3,38.0,24.7,29.9,22.1,71.4,0.0,0.0,0.0
473,2022-03-13,1647109800,34.4,25.1,28.9,37.0,25.1,30.8,21.9,68.0,0.0,0.0,0.0
474,2022-03-14,1647196200,34.8,24.7,28.9,39.3,24.7,31.4,22.5,70.1,0.0,0.0,0.0
475,2022-03-15,1647282600,33.8,25.4,28.9,38.1,25.4,31.4,22.7,71.1,0.0,0.0,0.0
476,2022-03-16,1647369000,34.7,24.6,28.8,42.9,24.6,31.5,22.6,70.7,0.0,0.0,0.0
477,2022-03-17,1647455400,34.0,24.9,28.9,39.4,24.9,31.5,22.5,69.3,0.0,0.0,0.0
478,2022-03-18,1647541800,33.8,25.5,28.7,45.0,25.5,33.0,24.6,79.0,0.0,0.0,0.0
